# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
annotated-doc==0.0.4 ; sys_platform == 'win32'
    # via fastapi
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   pydantic
anyio==4.5.2 ; sys_platform == 'win32'
    # via starlette
argcomplete==3.5.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
certifi==2026.5.20 ; sys_platform == 'win32'
    # via
    #   faults
    #   requests
cfgv==3.4.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   pre-commit
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
    #   requests
click==8.1.8 ; sys_platform == 'win32'
    # via
    #   click-option-group
    #   faults
    #   python-semantic-release
    #   uvicorn
click-option-group==0.5.9 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   commitizen
    #   faults
    #   pytest
commitizen==3.31.0 ; sys_platform == 'win32'
    # via faults
coverage==7.6.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   pytest-cov
decli==0.6.2 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
deprecated==1.3.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
distlib==0.4.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   virtualenv
dotty-dict==1.3.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
exceptiongroup==1.3.1 ; sys_platform == 'win32'
    # via
    #   anyio
    #   faults
    #   pytest
fastapi==0.124.4 ; sys_platform == 'win32'
    # via faults
filelock==3.16.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-discovery
    #   virtualenv
gitdb==4.0.12 ; sys_platform == 'win32'
    # via
    #   faults
    #   gitpython
gitpython==3.1.50 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
greenlet==3.1.1 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'WIN32' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and sys_platform == 'win32') or (platform_machine == 'win32' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via sqlalchemy
h11==0.16.0 ; sys_platform == 'win32'
    # via uvicorn
identify==2.6.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   pre-commit
idna==3.15 ; sys_platform == 'win32'
    # via
    #   anyio
    #   faults
    #   requests
importlib-metadata==8.5.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
importlib-resources==6.4.5 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
iniconfig==2.1.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   pytest
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
    #   python-semantic-release
markdown-it-py==3.0.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   rich
markupsafe==2.1.5 ; sys_platform == 'win32'
    # via
    #   faults
    #   jinja2
mdurl==0.1.2 ; sys_platform == 'win32'
    # via
    #   faults
    #   markdown-it-py
nodeenv==1.10.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   pre-commit
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
    #   pytest
platformdirs==4.3.6 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-discovery
    #   virtualenv
pluggy==1.5.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   pytest
pre-commit==2.21.0 ; sys_platform == 'win32'
    # via faults
prompt-toolkit==3.0.51 ; sys_platform == 'win32'
    # via
    #   faults
    #   questionary
pydantic==2.10.6 ; sys_platform == 'win32'
    # via
    #   fastapi
    #   faults
    #   pydantic-settings
    #   python-semantic-release
pydantic-core==2.27.2 ; sys_platform == 'win32'
    # via
    #   faults
    #   pydantic
pydantic-settings==2.8.1 ; sys_platform == 'win32'
    # via faults
pygments==2.19.2 ; sys_platform == 'win32'
    # via
    #   faults
    #   rich
pytest==8.3.5 ; sys_platform == 'win32'
    # via
    #   faults
    #   pytest-cov
pytest-cov==5.0.0 ; sys_platform == 'win32'
    # via faults
python-discovery==1.4.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   virtualenv
python-dotenv==1.0.1 ; sys_platform == 'win32'
    # via pydantic-settings
python-gitlab==4.13.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
python-semantic-release==10.5.3 ; sys_platform == 'win32'
    # via faults
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
    #   pre-commit
questionary==2.1.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
requests==2.32.4 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-gitlab
    #   python-semantic-release
    #   requests-toolbelt
requests-toolbelt==1.0.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-gitlab
rich==14.3.4 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
shellingham==1.5.4 ; sys_platform == 'win32'
    # via
    #   faults
    #   python-semantic-release
smmap==5.0.3 ; sys_platform == 'win32'
    # via
    #   faults
    #   gitdb
sniffio==1.3.1 ; sys_platform == 'win32'
    # via anyio
sqlalchemy==2.0.50 ; sys_platform == 'win32'
    # via faults
starlette==0.44.0 ; sys_platform == 'win32'
    # via fastapi
termcolor==2.4.0 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
tomli==2.4.1 ; sys_platform == 'win32'
    # via
    #   coverage
    #   faults
    #   pytest
tomlkit==0.13.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
    #   python-semantic-release
typing-extensions==4.13.2 ; sys_platform == 'win32'
    # via
    #   annotated-types
    #   anyio
    #   exceptiongroup
    #   fastapi
    #   faults
    #   gitpython
    #   pydantic
    #   pydantic-core
    #   sqlalchemy
    #   starlette
    #   uvicorn
    #   virtualenv
urllib3==2.2.3 ; sys_platform == 'win32'
    # via
    #   faults
    #   requests
uvicorn==0.33.0 ; sys_platform == 'win32'
    # via faults
virtualenv==21.4.1 ; sys_platform == 'win32'
    # via
    #   faults
    #   pre-commit
wcwidth==0.7.0 ; sys_platform == 'win32'
    # via
    #   faults
    #   prompt-toolkit
wrapt==2.0.1 ; sys_platform == 'win32'
    # via
    #   deprecated
    #   faults
zipp==3.20.2 ; sys_platform == 'win32'
    # via
    #   faults
    #   importlib-metadata
    #   importlib-resources
