# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
aiofiles==24.1.0 ; sys_platform == 'win32'
    # via faults
annotated-doc==0.0.4 ; sys_platform == 'win32'
    # via fastapi
annotated-types==0.7.0 ; sys_platform == 'win32'
    # via pydantic
anyio==4.5.2 ; sys_platform == 'win32'
    # via
    #   httpx
    #   starlette
apscheduler==3.11.2 ; sys_platform == 'win32'
    # via faults
argcomplete==3.5.3 ; sys_platform == 'win32'
    # via commitizen
backports-zoneinfo==0.2.1 ; sys_platform == 'win32'
    # via
    #   apscheduler
    #   tzlocal
bcrypt==4.0.1 ; sys_platform == 'win32'
    # via faults
certifi==2026.5.20 ; sys_platform == 'win32'
    # via
    #   httpcore
    #   httpx
cffi==1.17.1 ; platform_python_implementation != 'PyPy' and sys_platform == 'win32'
    # via cryptography
cfgv==3.4.0 ; sys_platform == 'win32'
    # via pre-commit
charset-normalizer==3.4.7 ; sys_platform == 'win32'
    # via commitizen
click==8.1.8 ; sys_platform == 'win32'
    # via uvicorn
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   commitizen
    #   pytest
commitizen==3.31.0 ; sys_platform == 'win32'
coverage==7.6.1 ; sys_platform == 'win32'
    # via pytest-cov
cryptography==47.0.0 ; sys_platform == 'win32'
    # via python-jose
decli==0.6.2 ; sys_platform == 'win32'
    # via commitizen
distlib==0.4.0 ; sys_platform == 'win32'
    # via virtualenv
dnspython==2.6.1 ; sys_platform == 'win32'
    # via email-validator
ecdsa==0.19.2 ; sys_platform == 'win32'
    # via python-jose
email-validator==2.3.0 ; sys_platform == 'win32'
    # via faults
exceptiongroup==1.3.1 ; sys_platform == 'win32'
    # via
    #   anyio
    #   pytest
fastapi==0.124.4 ; sys_platform == 'win32'
    # via faults
filelock==3.16.1 ; sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
greenlet==3.1.1 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'WIN32' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and sys_platform == 'win32') or (platform_machine == 'win32' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via sqlalchemy
h11==0.16.0 ; sys_platform == 'win32'
    # via
    #   httpcore
    #   uvicorn
httpcore==1.0.9 ; sys_platform == 'win32'
    # via httpx
httpx==0.28.1 ; sys_platform == 'win32'
identify==2.6.1 ; sys_platform == 'win32'
    # via pre-commit
idna==3.15 ; sys_platform == 'win32'
    # via
    #   anyio
    #   email-validator
    #   httpx
importlib-metadata==8.5.0 ; sys_platform == 'win32'
    # via commitizen
iniconfig==2.1.0 ; sys_platform == 'win32'
    # via pytest
jinja2==3.1.6 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   faults
markupsafe==2.1.5 ; sys_platform == 'win32'
    # via jinja2
mypy==1.14.1 ; sys_platform == 'win32'
mypy-extensions==1.1.0 ; sys_platform == 'win32'
    # via mypy
nodeenv==1.10.0 ; sys_platform == 'win32'
    # via pre-commit
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pytest
passlib==1.7.4 ; sys_platform == 'win32'
    # via faults
pillow==10.4.0 ; sys_platform == 'win32'
    # via reportlab
platformdirs==4.3.6 ; sys_platform == 'win32'
    # via
    #   python-discovery
    #   virtualenv
pluggy==1.5.0 ; sys_platform == 'win32'
    # via pytest
pre-commit==2.21.0 ; sys_platform == 'win32'
prompt-toolkit==3.0.51 ; sys_platform == 'win32'
    # via questionary
pyasn1==0.4.8 ; sys_platform == 'win32'
    # via
    #   python-jose
    #   rsa
pycparser==2.23 ; platform_python_implementation != 'PyPy' and sys_platform == 'win32'
    # via cffi
pydantic==2.10.6 ; sys_platform == 'win32'
    # via
    #   fastapi
    #   faults
    #   pydantic-settings
pydantic-core==2.27.2 ; sys_platform == 'win32'
    # via pydantic
pydantic-settings==2.8.1 ; sys_platform == 'win32'
    # via faults
pytest==8.3.5 ; sys_platform == 'win32'
    # via
    #   pytest-asyncio
    #   pytest-cov
pytest-asyncio==0.24.0 ; sys_platform == 'win32'
pytest-cov==5.0.0 ; sys_platform == 'win32'
python-discovery==1.4.0 ; sys_platform == 'win32'
    # via virtualenv
python-dotenv==1.0.1 ; sys_platform == 'win32'
    # via pydantic-settings
python-jose==3.4.0 ; sys_platform == 'win32'
    # via faults
python-multipart==0.0.20 ; sys_platform == 'win32'
    # via faults
pytz==2026.2 ; sys_platform == 'win32'
    # via faults
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   commitizen
    #   pre-commit
questionary==2.1.0 ; sys_platform == 'win32'
    # via commitizen
reportlab==3.6.12 ; sys_platform == 'win32'
    # via faults
rsa==4.9.1 ; sys_platform == 'win32'
    # via python-jose
six==1.17.0 ; sys_platform == 'win32'
    # via ecdsa
sniffio==1.3.1 ; sys_platform == 'win32'
    # via anyio
sqlalchemy==2.0.50 ; sys_platform == 'win32'
    # via faults
starlette==0.44.0 ; sys_platform == 'win32'
    # via fastapi
termcolor==2.4.0 ; sys_platform == 'win32'
    # via commitizen
tomli==2.4.1 ; sys_platform == 'win32'
    # via
